mmsi,status,station,speed,lon,lat,course,heading,rot,timestamp
1172,311040700,1431,152,33.67793,34.28632,286,288,,0,1372700220,,
1174,311040700,1433,151,33.6722,34.28777,287,288,,0,1372700520,,
1176,311040700,1436,151,33.66679,34.28917,287,288,,0,1372700040,,
1177,311040700,1437,151,33.66148,34.29057,287,288,,0,1372695360,,
1179,311040700,1439,151,33.64997,34.29365,288,287,,0,1372700580,,
1181,311040700,1441,152,33.63826,34.29686,288,287,,0,1372700340,,
1182,311040700,1442,153,33.63339,34.29822,288,288,,0,1372694280,,
1184,311040700,1444,153,33.62811,34.29971,288,288,,0,1372699260,,
1186,311040700,1447,154,33.62312,34.30111,288,288,,0,1372700100,,
1189,311040700,1450,155,33.59551,34.30886,288,288,,0,1372699500,,
1190,311040700,1451,154,33.58962,34.31049,287,287,,0,1372700520,,
1192,311040700,1454,152,33.57887,34.31339,287,287,,0,1372699620,,
1193,311040700,1456,152,33.57351,34.31479,287,288,,0,1372700220,,
1195,311040700,1458,150,33.55708,34.31905,287,288,,0,1372700100,,
1196,311040700,1459,149,33.5519,34.32037,286,288,,0,1372700160,,
1198,311040700,1462,148,33.54657,34.3217,286,288,,0,1372698420,,
1199,311040700,1463,147,33.53518,34.32447,286,288,,0,1372699500,,
1201,311040700,1466,147,33.52986,34.32575,286,288,,0,1372700160,,
1204,311040700,1469,150,33.51404,34.32955,286,288,,0,1372699860,,
1205,311040700,1470,151,33.50822,34.33095,286,288,,0,1372700220,,
1207,311040700,1472,151,33.50286,34.33228,286,288,,0,1372700280,,
1208,311040700,1474,152,33.49797,34.33346,286,288,,0,1372700520,,
1210,311040700,1476,152,33.48726,34.3361,286,288,,0,1372694820,,
1211,311040700,1477,152,33.48178,34.33745,286,287,,0,1372700580,,
1212,311040700,1478,153,33.47638,34.33879,286,288,,0,1372700460,,
1214,311040700,1480,153,33.47097,34.34016,286,287,,0,1372700580,,
1215,311040700,1481,153,33.46506,34.34165,286,288,,0,1372700340,,
1216,311040700,1482,154,33.45912,34.34314,286,288,,0,1372700580,,
1219,311040700,1486,154,33.45369,34.3445,287,288,,0,1372697220,,
1220,311040700,1487,154,33.44131,34.34762,287,288,,0,1372693320,,
1221,311040700,1488,154,33.43485,34.34927,287,288,,0,1372697460,,
1223,311040700,1490,155,33.42889,34.35077,287,288,,0,1372700280,,
1224,311040700,1492,155,33.42341,34.35218,287,288,,0,1372700340,,
1226,311040700,1494,156,33.41092,34.35543,287,288,,0,1372700580,,
1227,311040700,1495,156,33.40442,34.35711,287,288,,0,1372700100,,
1229,311040700,1498,156,33.39141,34.36051,287,287,,0,1372699980,,
1230,311040700,1499,156,33.3854,34.36209,287,287,,0,1372698360,,
1231,311040700,1500,157,33.37889,34.36381,287,288,,0,1372699260,,
1233,311040700,1502,157,33.36737,34.3669,288,287,,0,1372699980,,
1234,311040700,1503,157,33.36135,34.36853,287,287,,0,1372700160,,
1236,311040700,1505,158,33.3558,34.37006,288,288,,0,1372700580,,
1237,311040700,1506,158,33.35026,34.37156,288,288,,0,1372699800,,
1239,311040700,1508,158,33.34422,34.37321,288,288,,0,1372698720,,
1241,311040700,1510,158,33.32712,34.37795,288,288,,0,1372700160,,
1242,311040700,1511,158,33.32067,34.37977,288,288,,0,1372699980,,
1244,311040700,1514,158,33.31462,34.38148,288,287,,0,1372700400,,
1245,311040700,1515,159,33.30899,34.38309,289,288,,0,1372699500,,
1247,311040700,1517,159,33.29747,34.38637,289,288,,0,1372700520,,
1249,311040700,1519,159,33.29232,34.38786,289,288,,0,1372698960,,
1251,311040700,1521,160,33.27963,34.39151,289,287,,0,1372696740,,
1252,311040700,1522,160,33.27352,34.39326,289,287,,0,1372700580,,
1253,311040700,1523,161,33.26739,34.39503,289,288,,0,1372700100,,
1254,311040700,1524,161,33.26126,34.3968,289,288,,0,1372700220,,
1255,311040700,1525,160,33.25574,34.39839,288,287,,0,1372699560,,
1257,311040700,1528,160,33.25014,34.40001,289,287,,0,1372699800,,
1258,311040700,1530,160,33.23896,34.40317,289,288,,0,1372700100,,
1260,311040700,1532,161,33.23386,34.40464,289,288,,0,1372699740,,
1262,311040700,1534,161,33.22813,34.40627,289,288,,0,1372697880,,
1263,311040700,1535,162,33.21684,34.40953,289,288,,0,1372699620,,
1267,311040700,1539,162,33.19894,34.41468,289,288,,0,1372700220,,
1270,311040700,1542,163,33.18707,34.41808,289,288,,0,1372700220,,
1272,311040700,1544,163,33.18184,34.41961,289,288,,0,1372700460,,
1274,311040700,1546,163,33.17569,34.42146,289,287,,0,1372696620,,
1275,311040700,1547,163,33.17013,34.42311,290,288,,0,1372700460,,
1276,311040700,1548,162,33.16441,34.42485,289,287,,0,1372700400,,
1277,311040700,1550,162,33.15878,34.42654,290,288,,0,1372699980,,
1278,311040700,1551,163,33.15314,34.42826,290,288,,0,1372700160,,
1279,311040700,1552,163,33.14751,34.43001,290,288,,0,1372694520,,
1281,311040700,1554,163,33.14189,34.43177,290,287,,0,1372695000,,
1283,311040700,1556,163,33.13626,34.43354,290,288,,0,1372700580,,
1284,311040700,1557,164,33.12445,34.43727,290,288,,0,1372700100,,
1285,311040700,1558,164,33.10749,34.44268,291,288,,0,1372700520,,
1287,311040700,1560,164,33.10183,34.44449,291,288,,0,1372700280,,
1289,311040700,1562,164,33.09615,34.44628,290,287,,0,1372700460,,
1291,311040700,1564,164,33.09046,34.44803,290,287,,0,1372700100,,
1292,311040700,1565,164,33.08434,34.4499,290,287,,0,1372700220,,
1293,311040700,1566,164,33.07855,34.45163,289,287,,0,1372700040,,
1294,311040700,1567,163,33.07244,34.45345,289,288,,0,1372699980,,
1296,311040700,1569,163,33.06103,34.4569,290,288,,0,1372700220,,
1297,311040700,1570,162,33.05589,34.45845,290,288,,0,1372700400,,
1299,311040700,1572,160,33.03299,34.46542,290,289,,0,1372700160,,
1301,311040700,1575,160,33.02746,34.46717,290,290,,0,1372700040,,
1304,311040700,1579,157,33.016,34.47068,290,290,,0,1372700340,,
1305,311040700,1580,156,33.01059,34.47234,290,289,,0,1372700160,,
1306,311040700,1581,155,33.00519,34.47398,290,290,,0,1372700220,,
1309,311040700,1585,154,32.98912,34.47888,290,289,,0,1372700220,,
1311,311040700,1587,154,32.98376,34.48053,290,290,,0,1372700340,,
1313,311040700,1590,154,32.9784,34.48217,290,290,,0,1372700340,,
1314,311040700,1591,154,32.96674,34.48581,290,289,,0,1372700100,,
1316,311040700,1593,156,32.95506,34.48951,290,290,,0,1372700520,,
1317,311040700,1594,156,32.94427,34.49288,290,289,,0,1372700640,,
1318,311040700,1595,156,32.93249,34.49651,290,290,,0,1372700580,,
1319,311040700,1596,156,32.92125,34.50002,290,290,,0,1372700580,,
1321,311040700,1598,155,32.91589,34.5017,290,290,,0,1372700100,,
1322,311040700,1599,155,32.91004,34.50354,290,290,,0,1372700640,,
1323,311040700,1600,155,32.90469,34.50525,291,290,,0,1372700520,,
1325,311040700,1602,156,32.88774,34.51067,290,290,,0,1372700580,,
1326,311040700,1604,156,32.87679,34.51378,287,287,,0,1372700580,,
1327,311040700,1606,157,32.87129,34.51528,287,286,,0,1372700040,,
1328,311040700,1607,158,32.86533,34.51685,287,287,,0,1372700280,,
1329,311040700,1608,158,32.85967,34.51835,287,287,,0,1372700160,,
1331,311040700,1610,159,32.85365,34.51994,287,287,,0,1372698780,,
1332,311040700,1611,159,32.84807,34.52142,287,287,,0,1372700280,,
1333,311040700,1612,159,32.84238,34.52292,287,287,,0,1372700340,,
1334,311040700,1613,159,32.83676,34.52441,287,287,,0,1372699620,,
1335,311040700,1615,160,32.82496,34.52744,287,287,,0,1372700220,,
1336,311040700,1616,160,32.81929,34.52888,287,287,,0,1372700220,,
1337,311040700,1617,160,32.81363,34.53032,287,287,,0,1372700520,,
1339,311040700,1620,160,32.80847,34.53162,286,287,,0,1372700520,,
1340,311040700,1621,160,32.80238,34.53316,286,286,,0,1372698540,,
1341,311040700,1622,159,32.79662,34.53453,284,284,,0,1372700280,,
1343,311040700,1625,159,32.79093,34.53576,285,285,,0,1372699920,,
1344,311040700,1626,159,32.78473,34.5371,284,285,,0,1372699560,,
1346,311040700,1629,157,32.76101,34.54203,284,285,,0,1372693920,,
1349,311040700,1633,157,32.75493,34.54329,284,285,,0,1372700340,,
1351,311040700,1636,157,32.74928,34.54446,284,285,,0,1372700340,,
1352,311040700,1638,157,32.73844,34.54673,284,284,,0,1372699980,,
1354,311040700,1640,157,32.73232,34.54799,283,284,,0,1372700100,,
1355,311040700,1641,156,32.7272,34.54899,283,285,,0,1372700100,,
1358,311040700,1644,153,32.70807,34.55285,284,285,,0,1372696620,,
1360,311040700,1646,153,32.70248,34.55401,284,285,,0,1372700040,,
1363,311040700,1649,153,32.68049,34.5586,283,285,,0,1372700580,,
1366,311040700,1653,153,32.669,34.56097,284,285,,0,1372700460,,
1368,311040700,1655,153,32.6635,34.56211,284,285,,0,1372695420,,
1369,311040700,1656,153,32.65753,34.56337,284,285,,0,1372693320,,
1370,311040700,1657,153,32.65203,34.56454,284,285,,0,1372690740,,
1371,311040700,1658,153,32.64599,34.56575,282,282,,0,1372700400,,
1373,311040700,1662,153,32.64054,34.56673,282,283,,0,1372700280,,
1374,311040700,1664,153,32.63502,34.56776,282,282,,0,1372700520,,
1376,311040700,1666,153,32.62941,34.56884,283,283,,0,1372700400,,
1378,311040700,1669,153,32.62443,34.56979,283,282,,0,1372698780,,
1379,311040700,1670,154,32.61889,34.57086,283,282,,0,1372700460,,
1381,311040700,1672,155,32.60259,34.57409,283,282,,0,1372700340,,
1383,311040700,1677,156,32.58998,34.57661,283,282,,0,1372699980,,
1385,311040700,1679,156,32.58481,34.57767,283,282,,0,1372700400,,
1387,311040700,1682,156,32.57253,34.58013,283,283,,0,1372700280,,
1388,311040700,1683,157,32.56077,34.58254,284,283,,0,1372700460,,
1390,311040700,1685,157,32.55512,34.58372,284,283,,0,1372700640,,
1391,311040700,1686,157,32.54895,34.58502,284,282,,0,1372700460,,
1392,311040700,1687,158,32.54277,34.58629,284,283,,0,1372694100,,
1394,311040700,1690,158,32.5371,34.58748,284,283,,0,1372700520,,
1395,311040700,1692,158,32.53143,34.58869,284,282,,0,1372700220,,
1397,311040700,1694,158,32.52577,34.58987,283,282,,0,1372700580,,
1398,311040700,1695,158,32.52009,34.59106,284,283,,0,1372691340,,
1400,311040700,1697,158,32.50832,34.59357,284,283,,0,1372700340,,
1401,311040700,1698,158,32.50255,34.59482,284,282,,0,1372700520,,
1403,311040700,1700,159,32.49117,34.59727,284,283,,0,1372700580,,
1404,311040700,1701,159,32.48547,34.59851,284,283,,0,1372700100,,
1405,311040700,1702,160,32.47975,34.59974,284,283,,0,1372700640,,
1406,311040700,1703,160,32.4621,34.60366,285,283,,0,1372700160,,
1407,311040700,1704,160,32.45689,34.60483,285,283,,0,1372700640,,
1408,311040700,1705,161,32.4516,34.60603,285,283,,0,1372700580,,
1409,311040700,1706,161,32.44636,34.60721,285,283,,0,1372700280,,
1410,311040700,1707,161,32.4406,34.60852,285,283,,0,1372700340,,
1411,311040700,1708,161,32.43432,34.60995,285,283,,0,1372700640,,
1412,311040700,1709,162,32.4281,34.61138,285,283,,0,1372698840,,
1413,311040700,1710,163,32.41643,34.61408,285,283,,0,1372699140,,
1414,311040700,1711,163,32.41064,34.61543,285,282,,0,1372700340,,
1415,311040700,1712,163,32.40483,34.6168,285,282,,0,1372700400,,
1416,311040700,1713,163,32.39279,34.61963,285,283,,0,1372700580,,
1417,311040700,1715,164,32.38688,34.62103,286,283,,0,1372696380,,
1418,311040700,1716,164,32.38112,34.62241,286,283,,0,1372700100,,
1419,311040700,1717,164,32.37525,34.6238,286,283,,0,1372693020,,
1420,311040700,1718,165,32.35699,34.62819,286,282,,0,1372700400,,
1421,311040700,1719,166,32.35065,34.62971,286,282,,0,1372700040,,
1422,311040700,1720,166,32.33884,34.63253,286,282,,0,1372700100,,
1423,311040700,1721,166,32.32747,34.63523,286,283,,0,1372699860,,
1424,311040700,1722,166,32.32157,34.63661,285,283,,0,1372700520,,
1425,311040700,1723,165,32.31563,34.63787,283,282,,0,1372700640,,
1426,311040700,1724,163,32.30974,34.63908,284,283,,0,1372700220,,
1427,311040700,1725,160,32.29815,34.64147,283,283,,0,1372700160,,
1428,311040700,1726,160,32.29229,34.64265,283,282,,0,1372700460,,
1429,311040700,1727,157,32.05481,34.68886,283,282,,0,1372700460,,
1430,311040700,1728,160,32.28609,34.64389,283,283,,0,1372700160,,
1431,311040700,1729,160,32.28031,34.64506,283,283,,0,1372700400,,
1432,311040700,1730,160,32.27411,34.64633,283,282,,0,1372700460,,
1433,311040700,1731,160,32.26824,34.64749,283,282,,0,1372700160,,
1434,311040700,1732,159,32.25678,34.64974,283,283,,0,1372700040,,
1435,311040700,1734,158,32.251,34.65092,283,282,,0,1372700220,,
1436,311040700,1735,158,32.24021,34.65313,284,283,,0,1372700100,,
1437,311040700,1736,158,32.22989,34.65531,284,282,,0,1372700160,,
1438,311040700,1737,159,32.22462,34.65643,284,283,,0,1372700520,,
1439,311040700,1738,159,32.21943,34.65752,284,282,,0,1372700280,,
1440,311040700,1739,160,32.21369,34.6587,283,283,,0,1372700640,,
1441,311040700,1740,160,32.20686,34.66006,283,283,,0,1372690920,,
1442,311040700,1741,160,32.20055,34.66129,283,283,,0,1372700520,,
1443,311040700,1742,160,32.18846,34.66361,282,282,,0,1372700100,,
1444,311040700,1743,159,32.17647,34.66578,282,283,,0,1372700520,,
1445,311040700,1744,158,32.17066,34.66685,282,282,,0,1372686180,,
1446,311040700,1745,158,32.16496,34.66789,282,283,,0,1372700520,,
1447,311040700,1746,157,32.15873,34.66903,282,283,,0,1372700460,,
1448,311040700,1747,157,32.15304,34.67008,282,283,,0,1372700520,,
1449,311040700,1748,157,32.12983,34.67441,283,283,,0,1372700580,,
1450,311040700,1749,157,32.12467,34.6754,282,282,,0,1372700100,,
1451,311040700,1752,157,32.11799,34.67668,282,282,,0,1372700520,,
1452,311040700,1755,157,32.10668,34.67884,283,282,,0,1372700220,,
1453,311040700,1756,156,32.08924,34.68221,283,282,,0,1372695780,,
1454,311040700,1757,157,32.08314,34.6834,283,283,,0,1372700340,,
1455,311040700,1758,157,32.06672,34.68653,283,283,,0,1372700100,,
1456,311040700,1759,157,32.06099,34.68766,283,283,,0,1372700460,,
1457,311040700,1760,157,32.04814,34.69017,283,282,,0,1372700220,,
1458,311040700,1761,157,32.04205,34.69135,283,283,,0,1372700280,,
1459,311040700,1762,157,32.03117,34.69347,283,282,,0,1372690320,,
1460,311040700,1763,157,32.02396,34.69487,283,282,,0,1372700040,,
1461,311040700,1764,157,32.01831,34.69596,283,283,,0,1372700640,,
1462,311040700,1766,157,32.01222,34.69719,283,283,,0,1372700040,,
1463,311040700,1767,157,32.00707,34.69821,283,283,,0,1372700460,,
1464,311040700,1769,157,32.0008,34.69943,283,283,,0,1372697880,,
1465,311040700,1770,157,31.98589,34.70239,283,283,,0,1372700640,,
1466,311040700,1771,157,31.98021,34.70351,283,283,,0,1372700580,,
1467,311040700,1772,158,31.97453,34.70464,283,283,,0,1372700580,,
1468,311040700,1773,158,31.96885,34.70576,283,283,,0,1372700280,,
1469,311040700,1774,158,31.96316,34.70689,283,283,,0,1372700520,,
1470,311040700,1775,158,31.95704,34.70811,283,282,,0,1372700100,,
1471,311040700,1776,158,31.94512,34.71041,283,283,,0,1372699800,,
1472,311040700,1777,158,31.93881,34.71163,283,282,,0,1372650000,,
1473,311040700,1778,158,31.93311,34.7127,283,283,,0,1372671900,,
1474,311040700,1779,158,31.92794,34.71368,283,283,,0,1372700220,,
1475,311040700,1781,158,31.92181,34.71483,282,283,,0,1372700340,,
1476,311040700,1782,158,31.91662,34.71583,283,283,,0,1372700580,,
1477,311040700,1783,158,31.90987,34.71715,283,283,,0,1372700160,,
1478,311040700,1784,158,31.89219,34.72061,283,283,,0,1372700100,,
1479,311040700,1786,158,31.88598,34.72182,283,283,,0,1372700100,,
1480,311040700,1787,158,31.87415,34.72415,283,283,,0,1372691580,,
1481,311040700,1788,158,31.86836,34.7253,283,283,,0,1372700400,,
1482,311040700,1790,158,31.85695,34.72757,283,283,,0,1372692060,,
1483,311040700,1791,158,31.85079,34.72879,283,283,,0,1372700160,,
1484,311040700,1792,159,31.84499,34.72995,283,283,,0,1372700040,,
1485,311040700,1793,159,31.83925,34.73108,283,283,,0,1372700460,,
1486,311040700,1794,159,31.83302,34.73233,283,283,,0,1372700400,,
1487,311040700,1795,158,31.82732,34.73346,283,282,,0,1372700460,,
1488,311040700,1798,158,31.81585,34.73563,282,283,,0,1372700040,,
1489,311040700,1799,158,31.8096,34.7368,282,283,,0,1372699860,,
1490,311040700,1800,158,31.79763,34.73906,282,283,,0,1372700460,,
1491,311040700,1801,158,31.79241,34.73999,282,283,,0,1372699980,,
1492,311040700,1802,158,31.78667,34.741,282,283,,0,1372699920,,
1493,311040700,1807,158,31.76853,34.74437,284,285,,0,1372700280,,
1494,311040700,1808,158,31.78041,34.74214,282,283,,0,1372700220,,
1495,311040700,1811,158,31.77425,34.74325,282,282,,0,1372700100,,
1496,311040700,1812,157,31.75672,34.74695,284,285,,0,1372700640,,
1497,311040700,1813,157,31.74024,34.7505,284,285,,0,1372700100,,
1498,311040700,1815,157,31.73418,34.75179,284,285,,0,1372700400,,
1499,311040700,1816,157,31.72854,34.75295,284,285,,0,1372697340,,
1500,311040700,1817,156,31.72284,34.75412,283,285,,0,1372700520,,
1501,311040700,1818,156,31.71724,34.75532,284,286,,0,1372699500,,
1502,311040700,1819,156,31.71113,34.75665,284,286,,0,1372700580,,
1503,311040700,1820,156,31.69993,34.75906,284,286,,0,1372652280,,
1506,311040700,1823,156,31.69381,34.7604,284,285,,0,1372700520,,
1507,311040700,1824,157,31.68769,34.76178,285,286,,0,1372697820,,
1508,311040700,1825,157,31.68207,34.76303,285,286,,0,1372699260,,
1509,311040700,1826,157,31.67644,34.76432,285,285,,0,1372700100,,
1511,311040700,1828,158,31.65856,34.76844,285,285,,0,1372691940,,
1513,311040700,1830,158,31.65283,34.76977,285,286,,0,1372699860,,
1514,311040700,1831,158,31.64102,34.77255,286,286,,0,1372700280,,
1515,311040700,1832,158,31.63539,34.77389,286,285,,0,1372700160,,
1516,311040700,1833,158,31.62361,34.77674,286,285,,0,1372690080,,
1517,311040700,1834,158,31.61808,34.77809,286,286,,0,1372700340,,
1518,311040700,1837,158,31.61235,34.77947,286,286,,0,1372697940,,
1519,311040700,1838,158,31.60671,34.78085,286,286,,0,1372700100,,
1520,311040700,1839,158,31.60058,34.78235,286,286,,0,1372700640,,
1521,311040700,1840,158,31.59496,34.78372,286,286,,0,1372693500,,
1522,311040700,1843,158,31.58884,34.78526,287,286,,0,1372700280,,
1523,311040700,1844,158,31.58281,34.78681,287,286,,0,1372692960,,
1524,311040700,1846,158,31.57773,34.7881,287,285,,0,1372700340,,
1525,311040700,1847,158,31.55421,34.79424,287,285,,0,1372700220,,
1526,311040700,1848,159,31.5404,34.79787,287,286,,0,1372697940,,
1527,311040700,1849,159,31.53383,34.79963,287,285,,0,1372700460,,
1528,311040700,1850,160,31.52758,34.80127,287,285,,0,1372700340,,
1529,311040700,1851,160,31.52146,34.80285,287,286,,0,1372700460,,
1530,311040700,1853,161,31.51575,34.80433,287,285,,0,1372699620,,
1531,311040700,1854,161,31.50888,34.80604,287,286,,0,1372700160,,
1532,311040700,1855,161,31.50165,34.80784,287,286,,0,1372700580,,
1533,311040700,1856,161,31.48707,34.81154,287,286,,0,1372700280,,
1534,311040700,1857,161,31.48022,34.81328,287,286,,0,1372700460,,
1535,311040700,1858,160,31.46778,34.81647,287,286,,0,1372700100,,
1536,311040700,1859,161,31.44761,34.82172,287,285,,0,1372700040,,
1538,311040700,1861,161,31.4414,34.82337,288,286,,0,1372700640,,
1540,311040700,1864,160,31.43623,34.82475,288,286,,0,1372700160,,
1541,311040700,1865,160,31.42384,34.82797,287,285,,0,1372700520,,
1549,311040700,1879,197,34.64112,33.55776,55,56,,0,1372700040,,
1550,311040700,1881,197,34.76291,33.62618,57,57,,0,1372699260,,
1551,311040700,1882,197,34.76986,33.62995,56,57,,0,1372698120,,
1552,311040700,1883,197,34.79079,33.64131,57,57,,0,1372700220,,
1553,311040700,1884,198,34.80737,33.6503,56,57,,0,1372698480,,
1554,311040700,1885,198,34.82523,33.65988,57,57,,0,1372700160,,
1555,311040700,1886,198,34.83135,33.66316,57,57,,0,1372700040,,
1556,311040700,1887,198,34.83747,33.66643,57,57,,0,1372700400,,
1557,311040700,1888,198,34.84633,33.67123,56,55,,0,1372699980,,
1558,311040700,1890,199,34.85894,33.67835,55,55,,0,1372700640,,
1559,311040700,1891,199,34.8895,33.69588,55,54,,0,1372693440,,
1560,311040700,1892,199,34.90318,33.7037,55,54,,0,1372700220,,
1561,311040700,1893,199,34.93176,33.71999,55,54,,0,1372700100,,
1562,311040700,1894,199,34.93825,33.72372,55,54,,0,1372700640,,
1563,311040700,1895,199,34.94591,33.72813,55,55,,0,1372700520,,
1564,311040700,1897,180,35.04047,33.78145,56,55,,0,1372700640,,
1565,311040700,1898,178,35.06389,33.79428,56,55,,0,1372700520,,
1566,311040700,1899,178,35.07034,33.79785,56,55,,0,1372699260,,
1567,311040700,1901,177,35.11412,33.82251,55,54,,0,1372700160,,
1568,311040700,1902,176,35.13071,33.83185,55,54,,0,1372641900,,
1569,311040700,1904,175,35.16515,33.85165,55,55,,0,1372700520,,
1570,311040700,1907,175,35.17086,33.85496,55,54,,0,1372700580,,
1571,311040700,1908,175,35.22751,33.90501,36,35,,0,1372696260,,
1572,311040700,1909,176,35.23428,33.91041,55,57,,0,1372700580,,
1573,311040700,1910,170,35.27416,33.91726,86,86,,0,1372700400,,
1574,311040700,1911,163,35.29469,33.91837,86,85,,0,1372700580,,
1575,311040700,1913,146,35.33121,33.91999,88,87,,0,1372700580,,
1576,311040700,1914,126,35.34649,33.92032,88,88,,0,1372700340,,
1577,311040700,1915,97,35.38065,33.92089,88,87,,0,1372700100,,
1579,311040700,1917,97,35.38455,33.92099,88,88,,0,1372700640,,
1580,311040700,1918,96,35.38885,33.92106,88,88,,0,1372700520,,
1581,311040700,1919,96,35.40057,33.92122,89,88,,0,1372697340,,
1582,311040700,1920,96,35.40435,33.92125,89,87,,0,1372700520,,
1583,311040700,1921,96,35.40857,33.92134,88,87,,0,1372700580,,
1584,311040700,1922,96,35.4129,33.92139,89,88,,0,1372700160,,
1585,311040700,1924,95,35.42136,33.92142,89,88,,0,1372700640,,
1586,311040700,1925,95,35.4251,33.92145,89,88,,0,1372700520,,
1587,311040700,1926,95,35.42886,33.92149,89,88,,0,1372700280,,
1588,311040700,1927,94,35.45258,33.92161,89,88,,0,1372700160,,
1589,311040700,1928,94,35.45731,33.92162,89,88,,0,1372700640,,
1590,311040700,1929,94,35.46113,33.92164,90,88,,0,1372699980,,
1591,311040700,1930,93,35.46897,33.92173,86,85,,0,1372700220,,
1593,311040700,1932,83,35.48325,33.92253,83,84,,0,1372700580,,
1594,311040700,1935,79,35.49654,33.92447,79,80,,0,1372700460,,
1595,311040700,1936,79,35.49965,33.92496,79,80,,0,1372700160,,
1596,311040700,1937,67,35.51893,33.92754,87,90,,0,1372697340,,
1597,311040700,1938,55,35.52126,33.92753,92,95,,0,1372700100,,
1598,311040700,1939,3,35.52347,33.92852,326,121,,0,1372699560,,
1606,311040700,1951,2,35.52225,33.92994,282,101,,0,1372700580,,
1614,311040700,1959,10,35.52973,33.92706,131,144,,0,1372700460,,
1622,311040700,1967,2,35.5307,33.92659,140,142,,0,1372700640,,
1626,311040700,1973,3,35.53092,33.92635,140,143,,0,1372696380,,
1628,311040700,1980,32,35.53176,33.92547,141,141,,0,1372661880,,
1630,311040700,1982,52,35.53302,33.9242,139,138,,0,1372646700,,
1634,311040700,1986,66,35.53625,33.91859,184,189,,0,1372700400,,
1638,311040700,1990,61,35.53252,33.91354,226,227,,0,1372695000,,
1641,311040700,1994,46,35.52921,33.91116,229,228,,0,1372696980,,
1643,311040700,1996,42,35.52773,33.91011,229,227,,0,1372700280,,
1645,311040700,2001,37,35.52639,33.90913,228,227,,0,1372700340,,
1648,311040700,2004,32,35.52447,33.90759,228,224,,0,1372700100,,
1653,311040700,2010,15,35.52156,33.90571,232,229,,0,1372699620,,
1657,311040700,2016,9,35.52103,33.90656,46,317,,0,1372700460,,
1662,311040700,2022,16,35.5223,33.90644,50,30,,0,1372700040,,
1666,311040700,2027,14,35.52439,33.90753,62,59,,0,1372690320,,
1669,311040700,2031,3,35.52474,33.90766,85,59,,5,1372700520,,
1684,311040700,2049,0,35.52518,33.90761,261,57,,5,1372700400,,
1688,311040700,2053,0,35.52519,33.90761,261,57,,5,1372646880,,
1694,311040700,2063,0,35.52521,33.9076,261,57,,5,1372699920,,
1715,311040700,2089,1,35.52518,33.90763,261,57,,5,1372699860,,
1718,311040700,2094,0,35.52521,33.9076,261,57,,5,1372700640,,
1724,311040700,2100,0,35.52522,33.9076,261,57,,5,1372700280,,
1727,311040700,2105,0,35.52521,33.9076,261,57,,5,1372699860,,
1731,311040700,2109,0,35.5252,33.90761,261,57,,5,1372665240,,
1734,311040700,2112,0,35.5252,33.9076,261,57,,5,1372648680,,
1771,311040700,2154,0,35.52519,33.9076,261,57,,5,1372700520,,
1778,311040700,2161,0,35.52521,33.90762,261,57,,5,1372700280,,
1781,311040700,2165,0,35.52522,33.90763,261,57,,5,1372698420,,
1795,311040700,2180,0,35.52523,33.90762,261,57,,5,1372699920,,
1812,311040700,2202,0,35.52519,33.90761,261,57,,5,1372700220,,
1815,311040700,2205,0,35.52521,33.90762,261,57,,5,1372699380,,
1819,311040700,2210,0,35.52521,33.90762,261,57,,5,1372693920,,
1833,311040700,2235,0,35.52519,33.90761,261,57,,5,1372694820,,
1854,311040700,2260,0,35.52519,33.90762,261,57,,5,1372699920,,
1869,311040700,2279,0,35.52522,33.90762,261,57,,5,1372699500,,
1886,311040700,2298,0,35.5252,33.90762,261,57,,5,1372700340,,
1892,311040700,2305,0,35.52521,33.90763,261,57,,5,1372700400,,
1895,311040700,2309,0,35.52522,33.90763,261,57,,5,1372700280,,
1898,311040700,2312,0,35.52519,33.90762,261,57,,5,1372696920,,
1911,311040700,2327,60,35.52964,33.91044,43,42,,5,1372700640,,
1913,311040700,2329,73,35.53169,33.91241,41,38,,0,1372700340,,
1915,311040700,2332,69,35.53339,33.9143,35,34,,0,1372700580,,
1917,311040700,2334,62,35.53485,33.91597,34,34,,0,1372700640,,
1923,311040700,2341,37,35.53767,33.92199,344,336,,0,1372700280,,
1932,311040700,2352,100,35.52034,33.92466,262,260,,0,1372700340,,
1933,311040700,2353,105,35.51638,33.92411,260,260,,0,1372699980,,
1938,311040700,2359,134,35.49715,33.9231,270,269,,0,1372700580,,
1941,311040700,2362,145,35.48555,33.92311,269,270,,0,1372700460,,
1952,311040700,2374,151,35.42729,33.92371,284,285,,0,1372700400,,
1956,311040700,2379,150,35.41015,33.92407,270,271,,0,1372695180,,
1958,311040700,2381,152,35.40461,33.9241,270,271,,0,1372700580,,
1966,311040700,2391,154,35.36356,33.92448,270,271,,0,1372700100,,
1974,311040700,2521,154,35.32742,33.92487,270,271,,0,1372700280,,
1975,311040700,2522,154,35.32175,33.92493,270,270,,0,1372700580,,
1977,311040700,2525,154,35.31608,33.92498,270,270,,0,1372700580,,
1981,311040700,2529,155,35.30374,33.92512,270,270,,0,1372698660,,
1993,311040700,2546,156,35.2378,33.93159,283,284,,0,1372700280,,
1998,311040700,2551,154,35.21207,33.93685,284,283,,0,1372700640,,
2006,311040700,2560,154,35.16958,33.94626,285,284,,0,1372700460,,
2011,311040700,2565,155,35.15071,33.95067,285,283,,0,1372700640,,
